The text in the image is as follows:

**THE EMOTION BEHIND FONTS**

**SERIF**
- Traditional     STABLE     Respectable  
  (Minion Pro)   (Trajan)   (Baskerville)

**SANS-SERIF**
- Sensible        SIMPLE      STRAIGHTFORWARD   
  (Helvetica) (Avenir)   (Din)

**SCRIPT**
- Personal       Creative   Elegant  
  (Freestyle Script)  (Adios Script Pro)   (Snell Roundhand)

**DISPLAY**
- Friendly         LOUD       Amusing  
  (Vag Rounded)   (Gin)   (Thirsty Rough)

**MODERN**
- Stylish          CHIC       SMART  
  (Sackers Gothic)  (Gotham)   (Futura)
